---- Minecraft Crash Report ----
// Crash report modified by FermiumASM.
// FermiumASM deobfuscated this stacktrace using MCP's stable-39 mappings.
// On the bright side, I bought you a teddy bear!

Time: 2026-05-01 23:31:03 GMT+02:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from DiscordRichPresence (discordrpc)
Caused by: java.lang.UnsatisfiedLinkError: dlopen(/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp, 0x0009): tried: '/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp' (mach-o file, but is an incompatible architecture (have 'x86_64', need 'arm64e' or 'arm64')), '/System/Volumes/Preboot/Cryptexes/OS/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp' (no such file), '/Users/gottfrid.nordstrom@live.vasteras.se/Library/Caches/JNA/temp/jna9552248746482487337.tmp' (mach-o file, but is an incompatible architecture (have 'x86_64', need 'arm64e' or 'arm64'))
    at com.sun.jna.Native.open(Native Method)
    at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:300)
    at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:481)
    at com.sun.jna.Library$Handler.<init>(Library.java:197)
    at com.sun.jna.Native.loadLibrary(Native.java:668)
    at com.sun.jna.Native.loadLibrary(Native.java:652)
    at club.minnced.discord.rpc.DiscordRPC.<clinit>(DiscordRPC.java:42)
    at de.erdbeerbaerlp.discordrpc.Discord.initDiscord(Discord.java:39)
    at de.erdbeerbaerlp.discordrpc.ModClass.modConstruction(ModClass.java:56)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:663)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:318)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:296)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
    at java.lang.reflect.Method.invoke(Method.java:565)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:84)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:141)
    at com.google.common.eventbus.Subscriber.lambda$dispatchEvent$0(Subscriber.java:70)
    at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:30)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:67)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:112)
    at com.google.common.eventbus.EventBus.post(EventBus.java:262)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:232)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:591)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(MixinFMLClientHandler.java:236)
    at net.minecraft.client.Minecraft.init(MinecraftAccessor.java:463)
    at net.minecraft.client.Minecraft.run(MinecraftAccessor.java:12651)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at top.outlands.foundation.LaunchHandler.launch(LaunchHandler.java:125)
    at top.outlands.foundation.boot.Foundation.main(Foundation.java:43)
    at org.prismlauncher.launcher.impl.StandardLauncher.launch(StandardLauncher.java:115)
    at org.prismlauncher.EntryPoint.listen(EntryPoint.java:129)
    at org.prismlauncher.EntryPoint.main(EntryPoint.java:70)


InvalidInjectionException:
    @At("INVOKE") on net/minecraft/client/renderer/RenderGlobal::utSetupTerrain with priority 1000 cannot inject into net/minecraft/client/renderer/RenderGlobal::func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V merged by org.taumc.celeritas.mixin.core.terrain.RenderGlobalMixin with priority 1000 [redirect$zpb000$unknown_owner$utSetupTerrain(Ljava/util/Set;)I -> Prepare ->  -> { target: func_174970_a(Lnet/minecraft/entity/Entity;DLnet/minecraft/client/renderer/culling/ICamera;IZ)V }]


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (aarch64) version 15.7.3
  Java Version: 25.0.2, Azul Systems, Inc.
  Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Azul Systems, Inc.
  Memory: 470531240 bytes (448 MB) / 1988100096 bytes (1896 MB) up to 10737418240 bytes (10240 MB)
  JVM Flags: 2 total; -Xms512m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 FermiumASM 5.31 VintageFix 0.7.0 Cleanroom 0.5.8-alpha 201 mods loaded, 201 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       | State | ID                                | Version                   | Source                                                    |
       | LC    | celeritas                         | 2.4.0-dev                 | celeritas-forge-mc12.2-2.4.0-dev.jar                      |
       | LC    | chatflow                          | ANT:VERSION               | ChatFlow-1.4-7.jar                                        |
       | LC    | cherishedworlds                   | 1.12.2-1.0.1              | cherishedworlds-1.12.2-1.0.1.jar                          |
       | LC    | chunkanimator                     | 1.12.2-1.2                | ChunkAnimator-1.12.2-1.2.1.jar                            |
       | LC    | clienttweaks                      | 3.1.11                    | ClientTweaks_1.12.2-3.1.11.jar                            |
       | LC    | pdp                               | 1.12.2-1.2.4              | ProportionalDestructionParticles-1.12.2-1.2.4.jar         |
       | LC    | cofhcore                          | 4.6.6                     | CoFHCore-1.12.2-4.6.6.1-universal.jar                     |
       | LC    | cofhworld                         | 1.4.0                     | CoFHWorld-1.12.2-1.4.0.1-universal.jar                    |
       | LC    | endercore                         | 1.12.2-0.5.78             | EnderCore-1.12.2-0.5.78.jar                               |
       | LC    | thermalfoundation                 | 2.6.7                     | ThermalFoundation-1.12.2-2.6.7.1-universal.jar            |
       | LC    | draconicevolution                 | 2.3.28                    | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar        |
       | LC    | thermalexpansion                  | 5.5.7                     | ThermalExpansion-1.12.2-5.5.7.1-universal.jar             |
       | LC    | enderio                           | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderiointegrationtic             | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | mantle                            | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                                  |
       | LC    | twilightforest                    | 3.15.1                    | twilightforest-1.12.2-3.15.1.jar                          |
       | LC    | tconstruct                        | 1.12.2-2.13.0.206         | TinkersAntique-1.12.2-2.13.0.206.jar                      |
       | LC    | zenutils                          | 1.27.0                    | zenutils-1.27.0.jar                                       |
       | LC    | contenttweaker                    | 1.12.2-4.10.0             | ContentTweaker-1.12.2-4.10.0.jar                          |
       | LC    | copypaste                         | 1.1                       | copypaste-1.1.jar                                         |
       | LC    | corpsecomplex                     | 1.0.12.0                  | corpsecomplex-1.12.2-1.0.12.0.jar                         |
       | LC    | ctgui                             | 1.0.0                     | CraftTweaker2-1.12-4.1.20.711.jar                         |
       | LC    | crafttweakerjei                   | 2.0.3                     | CraftTweaker2-1.12-4.1.20.711.jar                         |
       | LC    | cucumber                          | 1.1.3                     | Cucumber-1.12.2-1.1.3.jar                                 |
       | LC    | defaultoptions                    | 9.2.8                     | DefaultOptions_1.12.2-9.2.8.jar                           |
       | LC    | dimdoors                          | 3.2.2                     | Dimensional Doors-3.2.3.jar                               |
       | LC    | dropt                             | 1.12.2-1.19.4             | dropt-1.12.2-1.19.4.jar                                   |
       | LC    | eguilib                           | 0.1.2                     | eguilib-0.1.2.jar                                         |
       | LC    | enchdesc                          | 1.1.20                    | EnchantmentDescriptions-1.12.2-1.1.20.jar                 |
       | LC    | enderioadditions                  | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioeaddons                    | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderiobase                       | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | gasconduits                       | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioconduitsappliedenergistics | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioconduitsopencomputers      | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioconduitsrefinedstorage     | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioconduits                   | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioendergy                    | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderiointegrationforestry        | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderiointegrationticlate         | @VERSION@                 | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderioinvpanel                   | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderiomachines                   | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | enderiopowertools                 | 5.4.2                     | enderio-1.12.2-5.4.2-all.jar                              |
       | LC    | endermodpacktweaks                | 0.5.11                    | endermodpacktweaks-0.5.11.jar                             |
       | LC    | renderlib                         | 1.4.5                     | RenderLib-1.12.2-1.4.5.jar                                |
       | LC    | entityculling                     | 6.5.0                     | EntityCulling-1.12.2-6.5.0.jar                            |
       | LC    | valkyrielib                       | 1.12.2-2.0.20.1           | valkyrielib-1.12.2-2.0.20.1.jar                           |
       | LC    | environmentaltech                 | 1.12.2-2.0.20.1           | environmentaltech-1.12.2-2.0.20.1.jar                     |
       | LC    | extremesoundmuffler               | 1.0.9                     | esm-legacy-1.12.2-1.0.9.jar                               |
       | LC    | extendedbonemeal                  | 1.3                       | extendedbonemeal_1.12.2-1.3.jar                           |
       | LC    | extendedcrafting                  | 1.7.0.7                   | extendedcrafting-nomifactory-edition-1.7.0.7.jar          |
       | LC    | extrautils_fixes                  | 1.0.0                     | exutilfix-1.0.0.jar                                       |
       | LC    | extrautils2                       | 1.0                       | extrautils2-1.12-1.9.9.jar                                |
       | LC    | normalasm                         | 5.31                      | fermiumasm-5.31.jar                                       |
       | LC    | fermiummixins                     | 1.0.12                    | FermiumMixins-1.0.12.jar                                  |
       | LC    | xporbclump                        | 2.3.6                     | Fixeroo-2.3.6.jar                                         |
       | LC    | ae2fc                             | 2.6.6-r                   | Fluid Craft for AE2-2.6.6-r.jar                           |
       | LC    | forgelin_continuous               | 2.3.10.0                  | Forgelin-Continuous-2.3.10.0.jar                          |
       | LC    | forgelin                          | 1.8.4                     | Forgelin-Continuous-2.3.10.0.jar                          |
       | LC    | zenrecipereloading                | 1.4.4                     | zenrecipereloading-1.4.5.jar                              |
       | LC    | endertweaker                      | 2.0.3                     | ForkedEnderTweaker-2.0.3.jar                              |
       | LC    | fpsreducer                        | mc1.12.2-1.20             | FpsReducer-mc1.12.2-1.20.jar                              |
       | LC    | furnacexpstorage                  | 1.3.1                     | FurnaceXPStorage-1.3.1.jar                                |
       | LC    | gnetum                            | 1.4.1                     | gnetum-1.4.1.jar                                          |
       | LC    | groovyscript                      | 1.4.3                     | groovyscript-1.4.3.jar                                    |
       | LC    | guideapi                          | 1.12-2.1.8-63             | Guide-API-1.12-2.1.8-63.jar                               |
       | LC    | highlighter                       | 1.1.7                     | Highlighter-1.12.2-forge-1.1.7.jar                        |
       | LC    | hungertweaker                     | 1.3.0                     | HungerTweaker-1.12.2-1.3.0.jar                            |
       | LC    | waila                             | 1.8.26                    | Hwyla-1.8.26-B41_1.12.2.jar                               |
       | LC    | ifpatcher                         | 2.4.0                     | IFPatcher-2.4.0.jar                                       |
       | LC    | teslacorelib                      | 1.0.18                    | tesla-core-lib-1.12.2-1.0.18.jar                          |
       | LC    | industrialforegoing               | 1.12.2-1.12.2             | industrialforegoing-1.12.2-1.12.13-237.jar                |
       | LC    | jeiutilities                      | 0.2.13                    | JEI-Utilities-1.12.2-0.2.13.jar                           |
       | LC    | jei_area_fixer                    | 2.3.0                     | jei_area_fixer-2.3.0.jar                                  |
       | LC    | nether_api                        | 1.4.2                     | Nether-API-v1.4.2-mc1.12.2.jar                            |
       | LC    | justenoughdimensions              | 1.6.0-dev.20211009.214847 | justenoughdimensions-1.12.2-1.6.0-dev.20211009.214847.jar |
       | LC    | effectinfo                        | 1.0.3                     | JustEnoughEffects-1.0.3.jar                               |
       | LC    | daomephsta_loot_shared            | 0.0.2                     | DaomephstaLootShared-0.0.2.jar                            |
       | LC    | loottweaker                       | 0.5.1                     | LootTweaker-0.5.1+MC1.12.2-DLS0.jar                       |
       | LC    | jeresources                       | 0.9.3.203                 | JustEnoughResources-1.12.2-0.9.3.203.jar                  |
       | LC    | justenoughmagiculture             | 1.12.2-1.2.2              | justenoughmagiculture-1.12.2-1.2.2.jar                    |
       | LC    | kleeslabs                         | 5.4.12                    | KleeSlabs_1.12.2-5.4.12.jar                               |
       | LC    | konkrete                          | 1.6.1                     | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar                   |
       | LC    | lemonskin                         | 4.0.0                     | lemonskin-4.0.0.jar                                       |
       | LC    | mcjtylib_ng                       | 3.5.4                     | mcjtylib-1.12-3.5.4.jar                                   |
       | LC    | mclogs                            | 1.0.6                     | Mclogs-forge-1.0.5-for-1.12.2.jar                         |
       | LC    | modularmachinery                  | 2.3.2                     | ModularMachinery-CE-2.3.2.jar                             |
       | LC    | moretweaker                       | 1.0.19                    | MoreTweaker-1.0.19.jar                                    |
       | LC    | mousetweaks                       | 3.1.5                     | mousetweaks-1.12.2-3.1.5.jar                              |
       | LC    | mysticalagriculture               | 1.8.3                     | mysticalagriculture-ce-1.8.3.jar                          |
       | LC    | mysticalagradditions              | 1.3.2                     | MysticalAgradditions-1.12.2-1.3.2.jar                     |
       | LC    | noisethreader                     | 1.1.3                     | NoiseThreader-1.1.3.jar                                   |
       | LC    | nuclearcraft                      | 2.19a                     | nuclearcraft-1.12.2-2.19a.jar                             |
       | LC    | packagedauto                      | 1.12.2-1.0.24.73          | PackagedAuto-1.12.2-1.0.24.73.jar                         |
       | LC    | packageddraconic                  | 1.12.2-1.0.4.24           | PackagedDraconic-1.12.2-1.0.4.24.jar                      |
       | LC    | packagedexcrafting                | 1.12.2-1.0.3.33           | PackagedExCrafting-1.12.2-1.0.3.33.jar                    |
       | LC    | particleculling                   | v1.4.3                    | particleculling-1.12.2-v1.4.3.jar                         |
       | LC    | patternbanners                    | 1.2.3                     | patternbanners-1.2.3.jar                                  |
       | LC    | performancemonitoringenhanc       | 1.0                       | PerformanceMonitoringEnhancer1.12.2-1.1.1.jar             |
       | LC    | pillar                            | 1.3.3                     | Pillar-1.3.3.jar                                          |
       | LC    | potiondescriptions                | 1.2.4                     | potiondescriptions-1.12.2-1.2.4.jar                       |
       | LC    | probe                             | 0.1.24                    | probe-0.1.24.jar                                          |
       | LC    | projecte                          | 1.12.2-PE1.4.1            | ProjectE-1.12.2-PE1.4.1.jar                               |
       | LC    | quarkoddities                     | 1                         | QuarkOddities-1.12.2.jar                                  |
       | LC    | randomtweaker                     | 1.4.10                    | RandomTweaker-1.4.10.jar                                  |
